category,PerformanceCategory,ProductCount,AvgNormalizedSalesVolume,AvgNormalizedRevenue,AvgNormalizedInventoryPerformance
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,Medium Performing,2,0.01902919985,1.48E-04,0.01643322853
Electronics|HomeAudio|Speakers|BluetoothSpeakers,Medium Performing,2,0.05695564261,0.01592109568,0.05404076185
"Electronics|Mobiles&Accessories|MobileAccessories|Maintenance,Upkeep&Repairs|ScreenProtectors",Medium Performing,5,0.02613088352,0.003737816229,0.02682579142
"Electronics|HomeTheater,TV&Video|Accessories|TVMounts,Stands&Turntables|TVWall&CeilingMounts",Low Performing,6,0.00255630551,3.75E-04,0.002372160447
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,Low Performing,1,0.004132366897,8.51E-04,0.003673214831
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkCartridges",Low Performing,2,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,Medium Performing,1,0.03136301039,0.009153975566,0.02962061548
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|LaptopChargers&PowerSupplies,Low Performing,2,0.005308511364,4.51E-04,0.0048620297
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,High Performing,1,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,Low Performing,1,0.003934675026,5.90E-04,0.003934674825
"Home&Kitchen|Heating,Cooling&AirQuality|AirPurifiers|HEPAAirPurifiers",Low Performing,4,0.007990845121,0.01584179282,0.007800469133
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",Low Performing,4,0.00757786872,0.007718876239,0.007034352504
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,Medium Performing,6,0.04160445068,0.01882187893,0.03941003272
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,Low Performing,10,0.003188540033,4.42E-04,0.003158391909
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",Low Performing,2,0.005170009686,9.42E-04,0.004860480593
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,Low Performing,1,1.69E-04,1.45E-05,1.66E-04
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,Low Performing,3,0.[phone],7.85E-05,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,Medium Performing,6,0.03213582255,0.00652419777,0.02994725352
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",Medium Performing,1,0.01111322134,3.51E-04,0.01070161901
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",Medium Performing,1,0.01060419405,9.09E-04,0.01001507164
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,Low Performing,2,0.001989134719,8.15E-04,0.002008676989
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,Medium Performing,1,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,High Performing,3,0.4095008775,0.1019346559,0.4019175389
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",High Performing,3,0.132745357,0.01205681376,0.1327823723
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,Medium Performing,2,0.0210809849,0.0196646024,0.0205430878
Computers&Accessories|NetworkingDevices|DataCards&Dongles,Medium Performing,1,0.02268048459,0.008178306636,0.02016042872
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",Low Performing,4,0.003200423201,1.67E-04,0.003185831615
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,Low Performing,1,5.37E-04,4.33E-04,5.46E-04
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,Medium Performing,5,0.04224413488,0.006580664024,0.04003373584
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,Low Performing,1,0.00120031009,9.77E-05,0.001133626138
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,Low Performing,7,0.002793357685,0.001738853226,0.00255859389
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,Low Performing,1,0.008598158644,4.73E-04,0.008279707427
Computers&Accessories|Components|InternalSolidStateDrives,High Performing,1,0.2225830013,0.06940124378,0.226704902
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,Medium Performing,2,0.03391733121,0.002271695363,0.03339193942
Electronics|Cameras&Photography|Accessories|PhotoStudio&Lighting|PhotoBackgroundAccessories|BackgroundSupports,Medium Performing,1,0.01415189549,0.00169937977,0.01388982165
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,Low Performing,4,0.003857107315,1.61E-04,0.003846627422
Home&Kitchen|CraftMaterials|Scrapbooking|Tape,Medium Performing,1,0.03067801126,6.85E-04,0.02783745375
Home&Kitchen|Kitchen&Dining|KitchenTools|ManualChoppers&Chippers|Choppers,High Performing,1,0.5904717629,0.02018602715,0.5576677652
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|Tabletop&TravelTripods,Medium Performing,2,0.04367396129,0.004969608075,0.04309880778
HomeImprovement|Electrical|Adapters&Multi-Outlets,Low Performing,1,0.[phone],4.01E-04,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,Medium Performing,2,0.06801902047,0.004930947007,0.06208871195
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,Low Performing,10,0.[phone],8.64E-04,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|HandlebarMounts,Low Performing,1,0.002730585902,3.23E-04,0.002680019446
Electronics|GeneralPurposeBatteries&BatteryChargers|DisposableBatteries,Medium Performing,3,0.06126915164,0.00540492777,0.06194692909
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",Low Performing,1,0.007919651296,0.006529131796,0.007186349882
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",Medium Performing,4,0.01663525962,3.99E-04,0.01659491257
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",Medium Performing,2,0.05224848686,0.01484178423,0.05128092213
Home&Kitchen|CraftMaterials|PaintingMaterials,Medium Performing,1,0.02258046762,8.92E-04,0.02299862325
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,Low Performing,3,7.95E-04,2.43E-04,7.58E-04
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,Medium Performing,1,0.01909802366,3.25E-04,0.01803702045
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,Medium Performing,2,0.01720001776,0.002118758769,0.01634257787
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|LiquidInkRollerballPens",Medium Performing,1,0.01352858484,2.09E-04,0.01277699616
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,Medium Performing,1,0.01345465106,0.001500084662,0.01121220864
"Computers&Accessories|Printers,Inks&Accessories|Printers",Low Performing,1,0.008046282147,0.008154029892,0.006854239464
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",Medium Performing,1,0.0270887365,0.003020174813,0.02458051989
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Mice",Medium Performing,12,0.04073994424,0.004384170774,0.04041745569
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",High Performing,5,0.8206350402,0.03793759966,0.8206350436
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",Medium Performing,1,0.01281712885,0.004365932781,0.01210506503
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Bags&Sleeves|LaptopSleeves&Slipcases,Low Performing,2,0.004397446384,2.20E-04,0.004212511357
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,Low Performing,1,0.009487931747,0.001791298147,0.009136525926
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CameraPrivacyCovers,Medium Performing,2,0.02479500088,6.35E-04,0.02433583486
"Home&Kitchen|Heating,Cooling&AirQuality|Parts&Accessories|FanParts&Accessories",Low Performing,1,0.007690713571,9.24E-04,0.00726345085
Computers&Accessories|Components|InternalHardDrives,Low Performing,1,8.09E-04,2.77E-05,7.79E-04
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,Low Performing,2,0.003290765605,1.03E-04,0.003164601273
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,Low Performing,1,0.004955816878,0.002212687955,0.004955817019
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",Low Performing,3,0.003631270489,0.00137983159,0.003462256934
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,Low Performing,6,0.002514991146,5.33E-04,0.002374572457
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Low Performing,25,0.003150569696,0.01540614892,0.003031493435
Computers&Accessories|NetworkingDevices|NetworkAdapters|PowerLANAdapters,Medium Performing,1,0.0537025654,0.0110614703,0.05469705454
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",Medium Performing,3,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,Medium Performing,1,0.03177548165,0.003269772969,0.03001017558
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandMixers,Medium Performing,2,0.02469679262,0.004836778609,0.02406535455
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",Low Performing,1,0.006097468799,2.65E-04,0.0059845526
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",High Performing,1,0.1042845321,0.01388418058,0.1004221342
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",High Performing,6,0.1798152679,0.03629983708,0.1696256637
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,Low Performing,7,0.003382136994,9.33E-04,0.003167523939
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|StickBallpointPens",Low Performing,3,0.007651945595,2.98E-04,0.007248837665
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,Medium Performing,4,0.04332313127,0.005297255284,0.042092539
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,Low Performing,10,0.002856679462,5.13E-04,0.002631248146
MusicalInstruments|Microphones|Condenser,Medium Performing,1,0.04089485752,0.00335811249,0.03635098063
Computers&Accessories|Accessories&Peripherals|HardDriveAccessories|Caddies,Medium Performing,1,0.[phone],5.47E-04,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Décor,Medium Performing,2,0.01309210951,2.68E-04,0.01236476906
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,Low Performing,112,0.002589869106,1.60E-04,0.002457843594
"Electronics|Headphones,Earbuds&Accessories|Headphones|In-Ear",Medium Performing,15,0.04469874239,0.007088566398,0.04024486581
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",Low Performing,1,0.001909850378,6.53E-04,0.001768379889
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",Medium Performing,1,0.01747757949,0.003750096025,0.01715392071
Computers&Accessories|NetworkingDevices|Routers,High Performing,2,0.2151951805,0.04758744698,0.2086747609
"Electronics|HomeTheater,TV&Video|Projectors",Medium Performing,1,0.02175568691,0.03546807591,0.01974127143
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,Low Performing,2,0.006125759921,0.003839800775,0.005365666461
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,High Performing,2,0.1938031051,0.02273708238,0.1758583666
MusicalInstruments|Microphones|Condenser,High Performing,1,0.1461961721,0.02004183708,0.1353668191
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,High Performing,1,0.109290283,0.03189874053,0.09714690535
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",Low Performing,5,0.003133314902,2.32E-04,0.00295783792
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",Medium Performing,3,0.04572915405,0.03847859055,0.04328979807
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,Low Performing,1,0.001215586764,1.23E-04,0.001148054008
Electronics|HomeAudio|Speakers|BluetoothSpeakers,High Performing,2,0.1402886291,0.03144673193,0.1327157771
"Electronics|Headphones,Earbuds&Accessories|Adapters",Medium Performing,2,0.01347482479,2.78E-04,0.01222715579
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",Low Performing,16,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Stands,Medium Performing,3,0.05841163117,0.00259666279,0.05859423722
Electronics|HomeAudio|Speakers|SoundbarSpeakers,Low Performing,1,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,Low Performing,1,0.006887597534,0.002956872833,0.006504951907
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories,Low Performing,1,0.005461277837,6.45E-04,0.005562412326
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeePresses",Low Performing,1,0.002550991621,4.82E-04,0.002598232074
Computers&Accessories|Components|InternalSolidStateDrives,Low Performing,2,0.006425278807,0.00267652558,0.006371978414
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,Low Performing,10,0.004273439262,0.002239112854,0.003994329851
Electronics|PowerAccessories|SurgeProtectors,Medium Performing,1,0.04950600453,0.01096249571,0.05042277981
"Electronics|HomeTheater,TV&Video|Accessories|Cables|RCACables",High Performing,1,0.1628627678,0.01368136084,0.1628627606
"Electronics|Headphones,Earbuds&Accessories|Cases",Medium Performing,1,0.03440583746,7.03E-04,0.03376869256
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|HandBlenders,Medium Performing,7,0.02474206678,0.006059098886,0.02357470742
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|Webcams&VoIPEquipment|Webcams,Medium Performing,2,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,Medium Performing,8,0.02815311327,0.002829068452,0.02700695124
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,Medium Performing,1,0.02640267013,0.01233262991,0.0229801006
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",Low Performing,6,0.00515201835,0.00612950484,0.004868834923
Computers&Accessories|Accessories&Peripherals|HardDiskBags,Low Performing,1,0.006440688287,4.39E-04,0.00596359996
"Electronics|Headphones,Earbuds&Accessories|Earpads",Low Performing,1,0.001201481124,2.04E-05,0.001067983167
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,Low Performing,1,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,Low Performing,8,0.003851032474,2.63E-04,0.003622323118
Electronics|Accessories|MemoryCards|MicroSD,High Performing,10,0.[phone],0.[phone],0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,Medium Performing,1,0.02962844361,0.002743444729,0.026336391
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,Low Performing,9,0.00241215311,1.92E-04,0.002246150682
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,Low Performing,4,0.003466088485,1.52E-04,0.002908535447
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MiniFoodProcessors&Choppers,Medium Performing,2,0.01636286188,0.00491554251,0.0163628615
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Mills&Grinders|WetGrinders,Low Performing,1,0.003273253599,0.002086182021,0.002848942802
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",Low Performing,1,0.00759043099,0.00142001506,0.007028176482
Computers&Accessories|Accessories&Peripherals|USBHubs,Low Performing,3,0.005215697533,6.19E-04,0.005030157054
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,Low Performing,2,0.003907288794,0.001428722347,0.003388223112
HomeImprovement|Electrical|CordManagement,Medium Performing,1,0.01433585432,6.13E-04,0.01460133236
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Pop-upToasters,Medium Performing,2,0.02019869044,0.00617617441,0.02017723671
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|LintShavers",Low Performing,21,0.001891450943,2.31E-04,0.001797382517
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",Medium Performing,6,0.03214755897,0.003518910349,0.03048038621
"Computers&Accessories|Printers,Inks&Accessories|Printers",Medium Performing,2,0.02886572772,0.02174979813,0.02469138863
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|InkjetInkRefills&Kits",Low Performing,1,0.003128843787,2.95E-04,0.003070902275
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|BasicMobiles,High Performing,4,0.2731937702,0.06155136815,0.2529571816
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,Medium Performing,1,0.0221903003,0.003045850619,0.02177936868
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|JuicerMixerGrinders,Medium Performing,5,0.02364005154,0.01466578567,0.02223235388
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,Low Performing,6,0.002241661062,7.32E-04,0.002140879891
Electronics|GeneralPurposeBatteries&BatteryChargers,Low Performing,2,9.73E-04,1.94E-05,9.63E-04
Electronics|WearableTechnology|SmartWatches,Low Performing,16,0.00205079034,5.78E-04,0.001696580283
"Electronics|HomeTheater,TV&Video|Accessories|Cables|HDMICables",Medium Performing,9,0.03566646776,0.002262418951,0.03426288344
Health&PersonalCare|HomeMedicalSupplies&Equipment|HealthMonitors|WeighingScales|DigitalBathroomScales,Low Performing,1,0.007799087999,0.001204487083,0.007221377406
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",Medium Performing,1,0.01325696025,1.14E-04,0.01301146026
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|NotebookComputerStands,Low Performing,1,0.[phone],1.04E-04,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,Low Performing,4,0.[phone],3.39E-04,0.[phone]
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,Low Performing,4,0.0058644462,5.08E-04,0.005588289767
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",High Performing,1,0.120450021,0.0372251691,0.1137583405
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,Low Performing,2,0.005836168478,0.00233609108,0.005406306472
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",Low Performing,1,0.005532338323,5.68E-04,0.005224985729
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,Low Performing,1,0.001696030173,1.02E-04,0.001538990263
Electronics|HomeAudio|Speakers|OutdoorSpeakers,Medium Performing,3,0.05387719055,0.0104440544,0.05088401153
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",Low Performing,1,0.007386883948,0.01059483903,0.006566118728
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|EggBoilers,Medium Performing,1,0.03331273023,0.001997258552,0.030845119
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCSpeakers,Medium Performing,2,0.01349550419,0.001773552005,0.01260081293
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",Medium Performing,6,0.02641886952,0.01322079888,0.02507198279
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SandwichMakers,Medium Performing,4,0.03656101818,0.007959702048,0.03490246005
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,High Performing,2,0.2304791654,0.06216008917,0.2219428788
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",Medium Performing,1,0.0305916725,0.008750162001,0.02832562123
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,Medium Performing,1,0.01775681899,0.001674696658,0.01742798904
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,Medium Performing,1,0.03032941406,0.05105572079,0.02976775573
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,High Performing,1,0.09695695044,0.1730419288,0.09695694744
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,Medium Performing,11,0.03743285449,0.007128553505,0.03672774931
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,Low Performing,6,0.002363501943,3.24E-04,0.002282226579
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,Medium Performing,1,0.01152659642,1.96E-04,0.01131314085
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBaskets,Low Performing,8,0.002731270984,1.15E-04,0.002538763523
