category,RatingRange,ProductCount,AvgNormalizedSalesVolume,AvgNormalizedRevenue,AvgNormalizedInventoryPerformance,AvgDiscountPercentage
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",High Ratings (4.1-5.0),1,0.009604663101,0.001813336757,0.009071070241,0.27
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances,High Ratings (4.1-5.0),1,0.[phone],0.[phone],0.[phone],0.39
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Flashes&SelfieLights|SelfieLights,High Ratings (4.1-5.0),1,0.03136301039,0.009153975566,0.02962061548,0.51
Computers&Accessories|Components|InternalHardDrives,High Ratings (4.1-5.0),1,8.09E-04,2.77E-05,7.79E-04,0.8
"Electronics|Headphones,Earbuds&Accessories|Headphones|On-Ear",Medium Ratings (2.1-4.0),3,0.07409857511,0.0103273063,0.06711084479,0.3833333333
Computers&Accessories|Components|InternalSolidStateDrives,High Ratings (4.1-5.0),3,0.07847785297,0.02491809831,0.07981628629,0.48
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,Medium Ratings (2.1-4.0),5,0.04070600164,0.009042746439,0.03769074032,0.48
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|AutomobileChargers,High Ratings (4.1-5.0),3,0.03417505659,0.003271499942,0.03349790076,0.48
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters",Medium Ratings (2.1-4.0),2,0.005062647058,0.004366567479,0.004616878871,0.515
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,High Ratings (4.1-5.0),2,0.06942263009,0.01041809195,0.06988341852,0.52
Electronics|HomeAudio|Speakers|BluetoothSpeakers,High Ratings (4.1-5.0),3,0.08164033898,0.02668264737,0.07951942601,0.5566666667
Electronics|Cameras&Photography|SecurityCameras|DomeCameras,High Ratings (4.1-5.0),4,0.08261369598,0.04414647527,0.07993499553,0.39
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Gamepads,Medium Ratings (2.1-4.0),1,0.01221282248,0.00146653305,0.01130816839,0.53
Computers&Accessories|ExternalDevices&DataStorage|ExternalHardDisks,High Ratings (4.1-5.0),6,0.08395954504,0.06974686508,0.08460781116,0.27
Electronics|WearableTechnology|SmartWatches,High Ratings (4.1-5.0),45,0.04617697729,0.02030567998,0.04438129009,0.7082222222
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,Medium Ratings (2.1-4.0),18,0.02326243827,0.01022752617,0.02101917431,0.47
Electronics|Cameras&Photography|VideoCameras,Medium Ratings (2.1-4.0),1,0.006635133199,5.69E-04,0.005775023044,0.75
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|RoboticVacuums",High Ratings (4.1-5.0),2,0.008971399991,0.0387680336,0.008817662685,0.45
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HeatConvectors",Medium Ratings (2.1-4.0),2,0.002024079418,7.66E-04,0.001782574193,0.27
Electronics|HomeAudio|Speakers|OutdoorSpeakers,High Ratings (4.1-5.0),3,0.05387719055,0.0104440544,0.05088401153,0.55
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|Lapdesks,Medium Ratings (2.1-4.0),8,0.01506199537,0.001744747672,0.01381224436,0.625
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",Medium Ratings (2.1-4.0),3,0.006103430605,0.006525610305,0.005606115296,0.46
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,High Ratings (4.1-5.0),13,0.1214190121,0.01596522794,0.1178304349,0.49
"Computers&Accessories|Accessories&Peripherals|TabletAccessories|Bags,Cases&Sleeves|Cases",High Ratings (4.1-5.0),2,0.01895388105,0.001787595022,0.01860288329,0.705
Computers&Accessories|ExternalDevices&DataStorage|ExternalSolidStateDrives,High Ratings (4.1-5.0),1,0.09695695044,0.1730419288,0.09695694744,0.68
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",High Ratings (4.1-5.0),8,0.004295859224,0.001631476269,0.004057975684,0.415
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCMicrophones,Medium Ratings (2.1-4.0),2,0.0179999406,0.002617213254,0.01605964743,0.565
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|EthernetCables,High Ratings (4.1-5.0),2,0.01926117161,8.67E-04,0.01926117157,0.54
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|DustCovers",Medium Ratings (2.1-4.0),2,0.01918875326,1.94E-04,0.01580547338,0.875
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|ImmersionRods",Medium Ratings (2.1-4.0),1,0.006462512107,3.72E-04,0.005744454912,0.34
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|StovetopEspressoPots",High Ratings (4.1-5.0),1,0.001319010378,1.36E-04,0.001270158077,0.54
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",High Ratings (4.1-5.0),3,0.05254411091,0.01579274164,0.05237552661,0.3566666667
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|OvenToasterGrills,High Ratings (4.1-5.0),2,0.0210809849,0.0196646024,0.0205430878,0.095
"Computers&Accessories|Printers,Inks&Accessories|Printers",Medium Ratings (2.1-4.0),3,0.02192591253,0.01721787538,0.01874567224,0.1366666667
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|GraphicTablets",High Ratings (4.1-5.0),5,0.007458519306,0.00367161123,0.007396612616,0.594
Home&Kitchen|CraftMaterials|DrawingMaterials|DrawingMedia|Pencils|WoodenPencils,High Ratings (4.1-5.0),1,0.01152659642,1.96E-04,0.01131314085,0
Computers&Accessories|Accessories&Peripherals|USBGadgets|Lamps,High Ratings (4.1-5.0),2,0.002045530649,9.50E-05,0.002002661614,0.4
Electronics|HomeAudio|Speakers|SoundbarSpeakers,High Ratings (4.1-5.0),1,0.01015190869,0.008718252413,0.009775910585,0.6
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingMice,High Ratings (4.1-5.0),6,0.02576175963,0.004095346774,0.02575670587,0.335
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|WaffleMakers&Irons,Medium Ratings (2.1-4.0),2,0.00213335831,3.94E-04,0.001952227474,0.525
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|EspressoMachines",Medium Ratings (2.1-4.0),1,0.007919651296,0.006529131796,0.007186349882,0.17
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,Medium Ratings (2.1-4.0),3,0.003465250003,7.26E-04,0.002813871938,0.4766666667
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|MixerGrinders,High Ratings (4.1-5.0),9,0.02878156685,0.0175588493,0.02782254848,0.3788888889
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,High Ratings (4.1-5.0),1,0.01909802366,3.25E-04,0.01803702045,0.9
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,High Ratings (4.1-5.0),158,0.04115904481,0.002581541091,0.04017364202,0.5699367089
"Electronics|HomeTheater,TV&Video|Accessories|RemoteControls",Medium Ratings (2.1-4.0),39,0.001184514775,6.85E-05,0.001043121292,0.5884615385
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",Medium Ratings (2.1-4.0),5,0.01031329871,0.001122466531,0.009418727222,0.428
Computers&Accessories|Accessories&Peripherals|TabletAccessories|ScreenProtectors,High Ratings (4.1-5.0),4,0.01579908808,0.002506498255,0.01570418309,0.615
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,High Ratings (4.1-5.0),5,0.02070191579,0.002994211199,0.01993876745,0.426
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|StandMixers,High Ratings (4.1-5.0),1,0.001222240474,0.001259604367,0.001199606324,0.48
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|SteamIrons",Medium Ratings (2.1-4.0),6,0.00456297037,0.002884955954,0.004047498858,0.2783333333
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,Medium Ratings (2.1-4.0),2,0.01363560249,0.006285605043,0.01186802379,0.38
Computers&Accessories|ExternalDevices&DataStorage|PenDrives,High Ratings (4.1-5.0),10,0.1767593602,0.01711346078,0.1730486156,0.569
Computers&Accessories|NetworkingDevices|NetworkAdapters|WirelessUSBAdapters,Medium Ratings (2.1-4.0),5,0.01046765157,4.78E-04,0.008873543016,0.494
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|YogurtMakers,High Ratings (4.1-5.0),1,0.001215586764,1.23E-04,0.001148054008,0.55
Computers&Accessories|NetworkingDevices|Repeaters&Extenders,High Ratings (4.1-5.0),3,0.1657116616,0.04475254678,0.1595741766,0.5433333333
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|DripCoffeeMachines",Medium Ratings (2.1-4.0),1,3.79E-04,1.95E-04,3.51E-04,0.17
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|VacuumSealers,Medium Ratings (2.1-4.0),5,0.0014743321,3.51E-04,0.001326362197,0.348
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|InductionCooktop,High Ratings (4.1-5.0),6,0.03331755593,0.01544488962,0.03187214746,0.4433333333
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|VacuumAccessories|VacuumBags|HandheldBags",High Ratings (4.1-5.0),1,0.006097468799,2.65E-04,0.0059845526,0.49
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|CableConnectionProtectors,Medium Ratings (2.1-4.0),2,0.002972297801,5.06E-05,0.002752127453,0.9
Home&Kitchen|Kitchen&HomeAppliances|SewingMachines&Accessories|Sewing&EmbroideryMachines,High Ratings (4.1-5.0),1,0.03032941406,0.05105572079,0.02976775573,0.19
"Electronics|Headphones,Earbuds&Accessories|Adapters",Medium Ratings (2.1-4.0),2,0.01347482479,2.78E-04,0.01222715579,0.88
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|Tripods,Medium Ratings (2.1-4.0),1,0.02962844361,0.002743444729,0.026336391,0.66
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,High Ratings (4.1-5.0),1,0.03258620994,0.01114001017,0.03198276194,0.34
"Electronics|HomeTheater,TV&Video|Televisions|SmartTelevisions",Medium Ratings (2.1-4.0),6,0.004260195931,0.01037212876,0.003887260283,0.5166666667
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|ElectricKettles,Medium Ratings (2.1-4.0),11,0.05282123632,0.007013089404,0.04787572869,0.3963636364
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|USBCables,Medium Ratings (2.1-4.0),75,0.01918980638,5.94E-04,0.01760105725,0.644
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|GamingKeyboards,High Ratings (4.1-5.0),3,0.004929486351,0.001254303805,0.004875785113,0.39
Computers&Accessories|NetworkingDevices|Routers,High Ratings (4.1-5.0),8,0.08520552143,0.0219036627,0.08301398888,0.4425
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterCartridges,High Ratings (4.1-5.0),2,0.02330693361,0.003822377606,0.02228638065,0.015
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|WireboundNotebooks",High Ratings (4.1-5.0),4,0.01663525962,3.99E-04,0.01659491257,0.0575
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|CeilingFans",High Ratings (4.1-5.0),7,0.02529040057,0.01076655443,0.02445930126,0.3814285714
Electronics|HomeAudio|Speakers|MultimediaSpeakerSystems,Medium Ratings (2.1-4.0),1,0.01399588179,0.001199774073,0.01269996665,0.38
Computers&Accessories|NetworkingDevices|NetworkAdapters|BluetoothAdapters,High Ratings (4.1-5.0),1,0.2177052711,0.02240239309,0.2136736968,0.33
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,Medium Ratings (2.1-4.0),5,0.02444769267,0.03623641956,0.02215479798,0.304
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Juicers,High Ratings (4.1-5.0),1,0.006431639918,0.007180701876,0.006312535221,0.28
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|DigitalKitchenScales|DigitalScales,High Ratings (4.1-5.0),2,0.01110316109,0.001523254222,0.01089754693,0.235
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|DVICables,High Ratings (4.1-5.0),1,0.05896626048,0.005054785944,0.05896625874,0.55
Electronics|Mobiles&Accessories|MobileAccessories|AutomobileAccessories|Cradles,Medium Ratings (2.1-4.0),3,0.04791945009,0.003503480706,0.04377528603,0.6033333333
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|FanHeaters",Medium Ratings (2.1-4.0),11,0.003852170347,8.22E-04,0.003554355944,0.4263636364
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|StorageWaterHeaters",High Ratings (4.1-5.0),9,0.01455347136,0.01655699175,0.01396262094,0.4477777778
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|CanisterVacuums",Medium Ratings (2.1-4.0),1,0.06836226923,0.03287138456,0.06203242444,0.26
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|MilkFrothers",Medium Ratings (2.1-4.0),2,6.04E-04,2.38E-05,5.12E-04,0.485
Electronics|Mobiles&Accessories|MobileAccessories|StylusPens,High Ratings (4.1-5.0),5,0.[phone],0.[phone],0.[phone],0.644
Electronics|Mobiles&Accessories|MobileAccessories|Mounts|Bedstand&DeskMounts,Medium Ratings (2.1-4.0),1,0.006369255199,2.75E-04,0.005543610722,0.75
Computers&Accessories|Accessories&Peripherals|Audio&VideoAccessories|PCHeadsets,Medium Ratings (2.1-4.0),1,0.01345465106,0.001500084662,0.01121220864,0.35
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|TableFans",Medium Ratings (2.1-4.0),1,8.03E-04,3.31E-04,7.14E-04,0.43
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|PedestalFans",High Ratings (4.1-5.0),1,0.01281712885,0.004365932781,0.01210506503,0.4
Electronics|HomeAudio|MediaStreamingDevices|StreamingClients,High Ratings (4.1-5.0),1,5.37E-04,4.33E-04,5.46E-04,0
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,High Ratings (4.1-5.0),1,0.06134739359,0.01052834828,0.05907526349,0.5
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Notebooks,WritingPads&Diaries|CompositionNotebooks",High Ratings (4.1-5.0),7,0.007850621177,2.79E-04,0.007889650659,0.12
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Kettles&HotWaterDispensers|Kettle&ToasterSets,Medium Ratings (2.1-4.0),8,0.005787610479,0.001116362576,0.005283177855,0.4525
"Electronics|HomeTheater,TV&Video|Televisions|StandardTelevisions",Medium Ratings (2.1-4.0),2,0.003167541145,0.004333566989,0.002815591837,0.545
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|HalogenHeaters",Medium Ratings (2.1-4.0),2,0.001091696691,3.07E-04,9.38E-04,0.295
"Home&Kitchen|Heating,Cooling&AirQuality|RoomHeaters|ElectricHeaters",Medium Ratings (2.1-4.0),13,0.003533481154,8.02E-04,0.003088664126,0.39
"Home&Kitchen|Heating,Cooling&AirQuality|Fans|ExhaustFans",High Ratings (4.1-5.0),2,0.02290439166,0.005428828932,0.02179340384,0.24
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|WallChargers,Medium Ratings (2.1-4.0),7,0.01542349419,0.00133091226,0.01425615679,0.6085714286
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|CompleteTripodUnits,High Ratings (4.1-5.0),1,0.03545189306,0.009433861129,0.03545189253,0.38
Computers&Accessories|Accessories&Peripherals|HardDiskBags,Medium Ratings (2.1-4.0),1,0.006440688287,4.39E-04,0.00596359996,0.56
Electronics|Mobiles&Accessories|MobileAccessories|Décor,High Ratings (4.1-5.0),5,0.007851167085,1.47E-04,0.007463403753,0.732
Home&Kitchen|CraftMaterials|PaintingMaterials|Paints,High Ratings (4.1-5.0),3,0.01825929824,7.07E-04,0.01834626777,0.09333333333
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|Rice&PastaCookers,High Ratings (4.1-5.0),3,0.005993707714,0.002731783836,0.005712335751,0.2766666667
"Electronics|Headphones,Earbuds&Accessories|Headphones|Over-Ear",High Ratings (4.1-5.0),1,0.120450021,0.0372251691,0.1137583405,0.64
"Electronics|HomeTheater,TV&Video|AVReceivers&Amplifiers",Medium Ratings (2.1-4.0),1,0.001909850378,6.53E-04,0.001768379889,0.36
HomeImprovement|Electrical|CordManagement,High Ratings (4.1-5.0),1,0.01433585432,6.13E-04,0.01460133236,0.58
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|BottledInk",High Ratings (4.1-5.0),2,0.007045048942,1.15E-04,0.006914584688,0.05
Electronics|GeneralPurposeBatteries&BatteryChargers|RechargeableBatteries,High Ratings (4.1-5.0),2,0.04450419928,0.003234323754,0.0436800503,0.2
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|SmallApplianceParts&Accessories|StandMixerAccessories,High Ratings (4.1-5.0),1,0.01045999715,0.001141048032,0.01026629347,0
"Home&Kitchen|Heating,Cooling&AirQuality|WaterHeaters&Geysers|InstantWaterHeaters",Medium Ratings (2.1-4.0),12,0.004836238356,0.00253939108,0.004415592092,0.5133333333
Computers&Accessories|ExternalDevices&DataStorage|ExternalMemoryCardReaders,High Ratings (4.1-5.0),1,0.01775681899,0.001674696658,0.01742798904,0.45
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MouseSets",Medium Ratings (2.1-4.0),4,0.02013473601,0.002479398555,0.01781284232,0.3525
Computers&Accessories|Accessories&Peripherals|TabletAccessories|Stands,High Ratings (4.1-5.0),1,0.05588425274,0.001430455538,0.05277956494,0.7
Electronics|HomeAudio|Speakers|OutdoorSpeakers,Medium Ratings (2.1-4.0),1,8.23E-04,1.13E-04,7.17E-04,0.6
Electronics|Mobiles&Accessories|MobileAccessories|Chargers|PowerBanks,High Ratings (4.1-5.0),7,0.1933525801,0.04905272264,0.1893041883,0.3085714286
Computers&Accessories|Accessories&Peripherals|LaptopAccessories|CoolingPads,Medium Ratings (2.1-4.0),1,0.01618369311,0.001665340682,0.01498490026,0.4
Electronics|Mobiles&Accessories|Smartphones&BasicMobiles|Smartphones,High Ratings (4.1-5.0),49,0.1003287251,0.1976640761,0.09512051466,0.2342857143
Home&Kitchen|Kitchen&HomeAppliances|SmallKitchenAppliances|RotiMakers,High Ratings (4.1-5.0),1,9.09E-04,3.12E-04,9.09E-04,0.33
"Electronics|HomeTheater,TV&Video|Accessories|Cables|SpeakerCables",High Ratings (4.1-5.0),1,0.02831795091,0.001941034911,0.02831795234,0.5
Electronics|PowerAccessories|SurgeProtectors,High Ratings (4.1-5.0),1,0.04950600453,0.01096249571,0.05042277981,0.14
"Electronics|HomeTheater,TV&Video|Accessories|Cables|OpticalCables",Medium Ratings (2.1-4.0),1,0.00759043099,0.00142001506,0.007028176482,0.32
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|RetractableBallpointPens",High Ratings (4.1-5.0),2,0.009348765773,6.25E-04,0.009175640439,0.175
"Home&Kitchen|Kitchen&HomeAppliances|Coffee,Tea&Espresso|CoffeeMakerAccessories|MeasuringSpoons",High Ratings (4.1-5.0),3,0.008442695688,2.78E-04,0.008107982789,0.5633333333
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboard&MiceAccessories|MousePads",High Ratings (4.1-5.0),8,0.009430026074,6.93E-04,0.009433721573,0.6125
Electronics|Mobiles&Accessories|MobileAccessories|Cases&Covers|BasicCases,Medium Ratings (2.1-4.0),1,0.01009218594,3.45E-04,0.009344616136,0.9
Electronics|Cameras&Photography|Accessories|Cleaners|CleaningKits,High Ratings (4.1-5.0),1,0.05462044332,0.002805595454,0.05259746321,0.4
"Computers&Accessories|Printers,Inks&Accessories|Printers|InkjetPrinters",Medium Ratings (2.1-4.0),2,0.[phone],0.[phone],0.[phone],0.115
Electronics|Mobiles&Accessories|MobileAccessories|Cables&Adapters|OTGAdapters,High Ratings (4.1-5.0),2,0.02179020687,5.20E-04,0.02128378219,0.72
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|Wet-DryVacuums",High Ratings (4.1-5.0),3,0.0126397168,0.01453113125,0.01212372732,0.3566666667
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterFilters&Purifiers,High Ratings (4.1-5.0),7,0.00628157203,0.01053320882,0.006211360441,0.5114285714
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Irons,Steamers&Accessories|Irons|DryIrons",High Ratings (4.1-5.0),19,0.02743012642,0.003539877931,0.02635135888,0.32
"Computers&Accessories|Printers,Inks&Accessories|Inks,Toners&Cartridges|TonerCartridges",High Ratings (4.1-5.0),1,0.005532338323,5.68E-04,0.005224985729,0.48
"Computers&Accessories|Accessories&Peripherals|Keyboards,Mice&InputDevices|Keyboards",Medium Ratings (2.1-4.0),2,0.03542293392,0.001986088605,0.03028993249,0.34
Electronics|HomeAudio|Accessories|SpeakerAccessories|Mounts,Medium Ratings (2.1-4.0),1,0.007015559638,4.21E-04,0.006495888221,0.73
Computers&Accessories|Accessories&Peripherals|HardDiskBags,High Ratings (4.1-5.0),2,0.04141229497,0.001848000943,0.04217918715,0.535
Computers&Accessories|Accessories&Peripherals|UninterruptedPowerSupplies,Medium Ratings (2.1-4.0),1,0.0327643152,0.01856872313,0.0297305823,0.2
Computers&Accessories|Accessories&Peripherals|PCGamingPeripherals|Headsets,Medium Ratings (2.1-4.0),2,0.01611752968,0.002233585187,0.01484711252,0.68
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|LaundryBags,High Ratings (4.1-5.0),1,0.008598158644,4.73E-04,0.008279707427,0.6
Computers&Accessories|Accessories&Peripherals|Cables&Accessories|Cables|SATACables,Medium Ratings (2.1-4.0),1,0.001696030173,1.02E-04,0.001538990263,0.65
Home&Kitchen|HomeStorage&Organization|LaundryOrganization|IroningAccessories|SprayBottles,High Ratings (4.1-5.0),2,0.003290765605,1.03E-04,0.003164601273,0.47
Home&Kitchen|Kitchen&HomeAppliances|WaterPurifiers&Accessories|WaterPurifierAccessories,High Ratings (4.1-5.0),5,0.008353136264,9.33E-04,0.007952666188,0.222
Electronics|Cameras&Photography|Accessories|Tripods&Monopods|TripodLegs,High Ratings (4.1-5.0),1,0.01492493777,8.95E-04,0.01437216057,0.65
"Home&Kitchen|Kitchen&HomeAppliances|Vacuum,Cleaning&Ironing|Vacuums&FloorCare|Vacuums|HandheldVacuums",High Ratings (4.1-5.0),2,0.003771156064,0.004534288044,0.003561646916,0.345
"Electronics|HomeTheater,TV&Video|SatelliteEquipment|SatelliteReceivers",High Ratings (4.1-5.0),3,0.008514678453,0.001688676513,0.008311459095,0.5133333333
"OfficeProducts|OfficePaperProducts|Paper|Stationery|Pens,Pencils&WritingSupplies|Pens&Refills|GelInkRollerballPens",High Ratings (4.1-5.0),2,0.009566072732,1.83E-04,0.009334522669,0
Electronics|Mobiles&Accessories|MobileAccessories|Photo&VideoAccessories|SelfieSticks,Medium Ratings (2.1-4.0),2,0.007200795963,4.94E-04,0.006667403327,0.8